Vertex List: 
-0.428622, -0.172891, -0.3, -0.428622, -0.172891, 1.21881,
-0.428622, -0.172891, 1.21881, -0.428622, 0.172891, 1.21881,
-0.428622, 0.172891, 1.21881, -0.428622, 0.172891, -0.3,
-0.428622, 0.172891, -0.3, -0.428622, -0.172891, -0.3,
0.428622, -0.172891, -0.3, -0.428622, -0.172891, -0.3,
-0.428622, 0.172891, -0.3, 0.428622, 0.172891, -0.3,
0.428622, 0.172891, -0.3, 0.428622, -0.172891, -0.3,
0.428622, -0.172891, 1.21881, 0.428622, -0.172891, -0.3,
0.428622, 0.172891, -0.3, 0.428622, 0.172891, 1.21881,
0.428622, 0.172891, 1.21881, 0.428622, -0.172891, 1.21881,
-0.428622, -0.172891, 1.21881, 0.428622, -0.172891, 1.21881,
0.428622, 0.172891, 1.21881, -0.428622, 0.172891, 1.21881,
-0.857244, -0.172891, -0.3, -0.857244, 0.172891, -0.3,
0.0, 0.172891, -1.5, 0.0, -0.172891, -1.5,
0.857244, -0.172891, -0.3, 0.0, -0.172891, -1.5,
0.0, 0.172891, -1.5, 0.857244, 0.172891, -0.3,
0.857244, 0.172891, -0.3, 0.857244, -0.172891, -0.3,
-0.857244, -0.172891, -0.3, 0.857244, -0.172891, -0.3,
0.857244, 0.172891, -0.3, -0.857244, 0.172891, -0.3,
0.0, -0.172891, -1.5, -0.857244, -0.172891, -0.3,
-0.857244, 0.172891, -0.3, 0.0, 0.172891, -1.5,
-0.109687, 1.7177, 1.21881, -0.109687, 1.7177, -0.3,
-0.109687, 1.7177, -0.3, 0.109687, 1.7177, -0.3,
0.109687, 1.7177, -0.3, 0.109687, 1.7177, 1.21881,
0.109687, 1.7177, 1.21881, -0.109687, 1.7177, 1.21881,
-0.109687, 1.921649, 1.21881, -0.109687, 1.921649, -0.3,
-0.109687, 1.921649, -0.3, 0.109687, 1.921649, -0.3,
0.109687, 1.921649, -0.3, 0.109687, 1.921649, 1.21881,
0.109687, 1.921649, 1.21881, -0.109687, 1.921649, 1.21881,
0.109687, 1.7177, -0.3, 0.109687, 1.921649, -0.3,
0.109687, 1.921649, 1.21881, 0.109687, 1.7177, 1.21881,
-0.109687, 1.7177, 1.21881, -0.109687, 1.921649, 1.21881,
-0.109687, 1.921649, -0.3, -0.109687, 1.7177, -0.3,
-0.428622, -0.172891, -0.3, -0.428622, 0.172891, 1.21881,
0.428622, -0.172891, -0.3, -0.428622, 0.172891, -0.3,
0.428622, -0.172891, 1.21881, 0.428622, 0.172891, -0.3,
-0.428622, -0.172891, 1.21881, 0.428622, 0.172891, 1.21881,
-0.428622, -0.172891, 1.21881, 0.428622, -0.172891, -0.3,
0.428622, 0.172891, 1.21881, -0.428622, 0.172891, -0.3,
0.0, -0.172891, -1.5, -0.857244, 0.172891, -0.3,
0.857244, -0.172891, -0.3, 0.0, 0.172891, -1.5,
-0.857244, -0.172891, -0.3, 0.857244, 0.172891, -0.3,
-0.109687, 1.7177, -0.3, 0.109687, 1.7177, 1.21881,
0.109687, 1.921649, 1.21881, -0.109687, 1.921649, -0.3,
0.109687, 1.921649, 1.21881, 0.109687, 1.7177, -0.3,
-0.109687, 1.921649, -0.3, -0.109687, 1.7177, 1.21881,
-0.109687, 1.921649, 1.21881, 0.109687, 1.7177, 1.21881,
0.109687, 1.921649, -0.3, -0.109687, 1.7177, -0.3,
Total Vertices: 96
